,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP,ORDERNUMBER,PRODUCTCODE,Discounted_price
0,50,67.8,3390.0,1/6/2003 0:00,Shipped,Vintage Cars,60,10100,S18_2248,3305.25
1,22,86.51,1903.22,1/6/2003 0:00,Shipped,Vintage Cars,92,10100,S18_4409,1789.0267999999999
2,49,34.47,1689.03,1/6/2003 0:00,Shipped,Vintage Cars,41,10100,S24_3969,1646.80425
3,45,31.2,1404.0,1/9/2003 0:00,Shipped,Vintage Cars,33,10101,S24_1937,1368.8999999999999
4,46,53.76,2472.96,1/9/2003 0:00,Shipped,Vintage Cars,44,10101,S24_2022,2411.136
5,41,50.14,2055.74,1/10/2003 0:00,Shipped,Vintage Cars,53,10102,S18_1367,2004.3464999999997
6,22,54.09,1189.98,1/29/2003 0:00,Shipped,Trucks and Buses,60,10103,S18_2432,1160.2305
7,27,83.07,2242.89,1/29/2003 0:00,Shipped,Vintage Cars,101,10103,S18_2949,2018.6009999999999
8,35,57.46,2011.1,1/29/2003 0:00,Shipped,Vintage Cars,62,10103,S18_2957,1930.656
9,41,47.29,1938.89,1/29/2003 0:00,Shipped,Vintage Cars,50,10103,S18_4668,1890.41775
10,45,75.63,3403.35,1/29/2003 0:00,Shipped,Trucks and Buses,64,10103,S32_3522,3267.216
11,35,55.49,1942.15,1/31/2003 0:00,Shipped,Classic Cars,57,10104,S24_1444,1893.59625
12,44,39.6,1742.4,1/31/2003 0:00,Shipped,Classic Cars,35,10104,S24_2840,1698.8400000000001
13,35,47.62,1666.7,1/31/2003 0:00,Shipped,Trucks and Buses,54,10104,S32_2509,1625.0325
14,41,82.5,3382.5,2/11/2003 0:00,Shipped,Vintage Cars,87,10105,S18_4522,3179.5499999999997
15,44,72.58,3193.52,2/11/2003 0:00,Shipped,Vintage Cars,88,10105,S24_3151,3001.9087999999997
16,50,79.67,3983.5,2/11/2003 0:00,Shipped,Vintage Cars,83,10105,S24_3816,3744.49
17,31,52.6,1630.6,2/17/2003 0:00,Shipped,Vintage Cars,65,10106,S24_3420,1565.3759999999997
18,33,72.92,2406.36,2/17/2003 0:00,Shipped,Vintage Cars,68,10106,S32_4289,2310.1056
19,39,40.15,1565.85,2/17/2003 0:00,Shipped,Vintage Cars,43,10106,S50_1341,1526.70375
20,30,95.7,2871.0,2/24/2003 0:00,Shipped,Motorcycles,95,10107,S10_1678,2698.74
21,39,99.91,3896.49,2/24/2003 0:00,Shipped,Motorcycles,118,10107,S10_2016,3506.841
22,29,70.87,2055.23,2/24/2003 0:00,Shipped,Motorcycles,60,10107,S18_2625,2003.84925
23,38,83.03,3155.14,2/24/2003 0:00,Shipped,Motorcycles,76,10107,S24_2000,3028.9343999999996
24,20,92.9,1858.0,2/24/2003 0:00,Shipped,Motorcycles,99,10107,S32_1374,1746.52
25,39,89.38,3485.82,3/3/2003 0:00,Shipped,Classic Cars,79,10108,S12_3990,3346.3872
26,38,82.39,3130.82,3/3/2003 0:00,Shipped,Classic Cars,77,10108,S18_1889,3005.5872
27,26,68.35,1777.1,3/3/2003 0:00,Shipped,Classic Cars,80,10108,S18_3278,1706.0159999999998
28,43,67.77,2914.11,3/3/2003 0:00,Shipped,Motorcycles,62,10108,S18_3782,2797.5456
29,35,58.87,2060.45,3/3/2003 0:00,Shipped,Motorcycles,69,10108,S24_2360,1978.0319999999997
30,30,63.07,1892.1,3/3/2003 0:00,Shipped,Classic Cars,61,10108,S24_3371,1816.416
31,31,68.71,2130.01,3/3/2003 0:00,Shipped,Classic Cars,80,10108,S24_4620,2044.8096
32,27,43.45,1173.15,3/3/2003 0:00,Shipped,Motorcycles,40,10108,S32_2206,1143.82125
33,34,82.99,2821.66,3/3/2003 0:00,Shipped,Motorcycles,81,10108,S50_4713,2652.3603999999996
34,29,32.1,930.9,3/10/2003 0:00,Shipped,Classic Cars,37,10109,S24_2972,907.6274999999999
35,32,50.25,1608.0,3/18/2003 0:00,Shipped,Vintage Cars,60,10110,S18_2248,1567.8
36,28,89.27,2499.56,3/18/2003 0:00,Shipped,Vintage Cars,92,10110,S18_4409,2349.5863999999997
37,42,61.29,2574.18,3/18/2003 0:00,Shipped,Classic Cars,71,10110,S18_4933,2471.2128
38,36,85.25,3069.0,3/18/2003 0:00,Shipped,Classic Cars,73,10110,S24_1046,2946.24
39,29,59.37,1721.73,3/18/2003 0:00,Shipped,Classic Cars,50,10110,S24_1628,1678.68675
40,20,35.51,710.2,3/18/2003 0:00,Shipped,Vintage Cars,33,10110,S24_1937,692.445
41,39,44.35,1729.65,3/18/2003 0:00,Shipped,Vintage Cars,44,10110,S24_2022,1686.40875
42,43,78.15,3360.45,3/18/2003 0:00,Shipped,Classic Cars,90,10110,S24_2766,3158.823
43,27,73.62,1987.74,3/18/2003 0:00,Shipped,Classic Cars,85,10110,S24_3191,1868.4756
44,48,34.47,1654.56,3/18/2003 0:00,Shipped,Vintage Cars,41,10110,S24_3969,1613.196
45,33,99.66,3288.78,3/25/2003 0:00,Shipped,Vintage Cars,102,10111,S18_1342,2959.902
46,48,49.06,2354.88,3/25/2003 0:00,Shipped,Vintage Cars,53,10111,S18_1367,2296.0080000000003
47,28,64.33,1801.24,3/25/2003 0:00,Shipped,Vintage Cars,62,10111,S18_2957,1729.1904
48,26,86.68,2253.68,3/25/2003 0:00,Shipped,Vintage Cars,97,10111,S24_4258,2118.4592
49,50,49.81,2490.5,3/26/2003 0:00,Shipped,Vintage Cars,50,10113,S18_4668,2428.2374999999997
50,23,68.52,1575.96,3/26/2003 0:00,Shipped,Trucks and Buses,64,10113,S32_3522,1512.9216
51,45,68.67,3090.15,4/1/2003 0:00,Shipped,Trucks and Buses,60,10114,S18_2432,3012.8962500000002
52,24,30.06,721.44,4/1/2003 0:00,Shipped,Classic Cars,35,10114,S24_2840,703.404
53,28,55.73,1560.44,4/1/2003 0:00,Shipped,Trucks and Buses,54,10114,S32_2509,1521.429
54,47,69.36,3259.92,4/4/2003 0:00,Shipped,Classic Cars,57,10115,S24_1444,3178.422
55,23,97.42,2240.66,4/16/2003 0:00,Shipped,Vintage Cars,87,10117,S18_4522,2106.2203999999997
56,27,99.52,2687.04,4/28/2003 0:00,Shipped,Vintage Cars,105,10119,S18_3856,2418.3360000000002
57,35,87.62,3066.7,4/28/2003 0:00,Shipped,Vintage Cars,88,10119,S24_3151,2882.698
58,20,72.98,1459.6,4/28/2003 0:00,Shipped,Vintage Cars,65,10119,S24_3420,1401.216
59,35,90.57,3169.95,4/28/2003 0:00,Shipped,Vintage Cars,83,10119,S24_3816,2979.7529999999997
60,29,96.34,2793.86,4/29/2003 0:00,Shipped,Motorcycles,118,10120,S10_2016,2514.474
61,46,58.15,2674.9,4/29/2003 0:00,Shipped,Motorcycles,60,10120,S18_2625,2608.0275
62,35,98.05,3431.75,4/29/2003 0:00,Shipped,Motorcycles,112,10120,S24_1578,3088.5750000000003
63,34,83.79,2848.86,4/29/2003 0:00,Shipped,Motorcycles,76,10120,S24_2000,2734.9056
64,29,72.23,2094.67,4/29/2003 0:00,Shipped,Vintage Cars,68,10120,S32_4289,2010.8832
65,49,50.62,2480.38,4/29/2003 0:00,Shipped,Vintage Cars,43,10120,S50_1341,2418.3705
66,34,81.35,2765.9,5/7/2003 0:00,Shipped,Motorcycles,95,10121,S10_1678,2599.946
67,32,76.88,2460.16,5/7/2003 0:00,Shipped,Motorcycles,69,10121,S24_2360,2361.7535999999996
68,25,86.74,2168.5,5/7/2003 0:00,Shipped,Motorcycles,102,10121,S32_4485,1951.65
69,44,74.85,3293.4,5/7/2003 0:00,Shipped,Motorcycles,81,10121,S50_4713,3095.796
70,37,99.82,3693.34,5/8/2003 0:00,Shipped,Classic Cars,117,10122,S12_3380,3324.0060000000003
71,32,63.84,2042.88,5/8/2003 0:00,Shipped,Classic Cars,79,10122,S12_3990,1961.1648
72,43,72.38,3112.34,5/8/2003 0:00,Shipped,Classic Cars,77,10122,S18_1889,2987.8464
73,21,73.17,1536.57,5/8/2003 0:00,Shipped,Classic Cars,80,10122,S18_3278,1475.1072
74,35,49.74,1740.9,5/8/2003 0:00,Shipped,Motorcycles,62,10122,S18_3782,1671.2640000000001
75,39,30.96,1207.44,5/8/2003 0:00,Shipped,Classic Cars,37,10122,S24_2972,1177.2540000000001
76,34,50.21,1707.14,5/8/2003 0:00,Shipped,Classic Cars,61,10122,S24_3371,1638.8544
77,29,71.14,2063.06,5/8/2003 0:00,Shipped,Classic Cars,80,10122,S24_4620,1980.5375999999999
78,31,44.66,1384.46,5/8/2003 0:00,Shipped,Motorcycles,40,10122,S32_2206,1349.8485
79,50,59.87,2993.5,5/20/2003 0:00,Shipped,Classic Cars,50,10123,S24_1628,2918.6625
80,42,53.88,2262.96,5/21/2003 0:00,Shipped,Vintage Cars,60,10124,S18_2248,2206.386
81,36,85.59,3081.24,5/21/2003 0:00,Shipped,Vintage Cars,92,10124,S18_4409,2896.3655999999996
82,23,57.73,1327.79,5/21/2003 0:00,Shipped,Classic Cars,71,10124,S18_4933,1274.6784
83,22,77.9,1713.8,5/21/2003 0:00,Shipped,Classic Cars,73,10124,S24_1046,1645.2479999999998
84,45,37.84,1702.8,5/21/2003 0:00,Shipped,Vintage Cars,33,10124,S24_1937,1660.23
85,22,45.25,995.5,5/21/2003 0:00,Shipped,Vintage Cars,44,10124,S24_2022,970.6125
86,32,72.7,2326.4,5/21/2003 0:00,Shipped,Classic Cars,90,10124,S24_2766,2186.816
87,25,93.95,2348.75,5/21/2003 0:00,Shipped,Classic Cars,117,10124,S24_2887,2113.875
88,49,83.04,4068.96,5/21/2003 0:00,Shipped,Classic Cars,85,10124,S24_3191,3824.8224
